0,2.012619921
0.004,2.020786481
0.008,2.024765524
0.012,2.035452226
0.016,2.014942434
0.02,2.027467963
0.024,2.023131283
0.028,2.009604898
0.032,2.017044855
0.036,2.011618402
0.04,2.014729474
0.044,2.042204719
0.048,2.047354151
0.052,2.039399653
0.056,2.050737418
0.06,2.046019049
0.064,2.05847408
0.068,2.040674374
0.072,2.037686837
0.076,2.038701761
0.08,2.014058821
0.084,2.014744507
0.088,2.00734409
0.092,2.034751857
0.096,2.018374614
0.1,2.037535397
0.104,2.027400579
0.108,2.017104768
0.112,2.042266779
0.116,2.039380359
0.12,2.026164167
0.124,2.02763943
0.128,2.016772956
0.132,2.015567386
0.136,1.980130329
0.14,2.002256402
0.144,2.013927871
0.148,2.015929827
0.152,2.015516007
0.156,2.029748541
0.16,2.024471888
0.164,2.035813994
0.168,2.014095619
0.172,2.014313542
0.176,2.000781547
0.18,1.988492151
0.184,2.012555754
0.188,1.982509211
0.192,1.997929921
0.196,1.989613886
0.2,1.995261296
0.204,2.018111433
0.208,2.000465197
0.212,2.013196533
0.216,2.002537224
0.22,2.010848496
0.224,1.993652254
0.228,1.979194594
0.232,1.975609332
0.236,1.959798817
0.24,1.976590891
0.244,2.002666666
0.248,1.999682925
0.252,2.009648147
0.256,2.007548917
0.26,2.014772111
0.264,2.020802863
0.268,1.996431326
0.272,1.988314563
0.276,1.995814363
0.28,1.982812062
0.284,1.971650047
0.288,1.964982113
0.292,1.965510459
0.296,1.970909369
0.3,1.991272846
0.304,1.987817019
0.308,1.97540801
0.312,2.004275215
0.316,1.976252726
0.32,1.971363369
0.324,1.980626011
0.328,1.975002473
0.332,1.963059796
0.336,1.958631358
0.34,1.958696745
0.344,1.974275171
0.348,1.94563298
0.352,1.966708066
0.356,1.964460691
0.36,1.993207997
0.364,1.982142653
0.368,1.981945744
0.372,1.995060104
0.376,1.962855588
0.38,1.966517704
0.384,1.968894953
0.388,1.980538658
0.392,1.998492712
0.396,1.978485051
0.4,2.012130276
0.404,2.031921429
0.408,2.030090455
0.412,2.045664633
0.416,2.021787326
0.42,2.032652854
0.424,2.043877306
0.428,2.046047332
0.432,2.028323985
0.436,2.015279716
0.44,2.038789539
0.444,2.056972329
0.448,2.034787754
0.452,2.063917554
0.456,2.050413649
0.46,2.076354173
0.464,2.085598757
0.468,2.052479818
0.472,2.065476243
0.476,2.052264771
0.48,2.028797747
0.484,2.020015433
0.488,2.005413154
0.492,2.02870463
0.496,2.016969302
0.5,2.028926289
0.504,2.033058909
0.508,2.043873405
0.512,2.061774315
0.516,2.022334448
0.52,2.050228909
0.524,2.040116092
0.528,2.017778312
0.532,2.018117106
0.536,2.001764377
0.54,2.020264125
0.544,2.017658053
0.548,2.025799041
0.552,2.044127844
0.556,2.034435382
0.56,2.04518026
0.564,2.033311468
0.568,2.030122507
0.572,2.034125665
0.576,2.024628261
0.58,2.020421559
0.584,2.009015043
0.588,2.005533253
0.592,2.000777398
0.596,2.007016899
0.6,2.015041166
0.604,2.03211057
0.608,2.026285821
0.612,2.036409775
0.616,2.00157637
0.62,2.028002491
0.624,1.998503727
0.628,2.007569016
0.632,1.9901074
0.636,1.972508151
0.64,1.996496041
0.644,2.001070442
0.648,1.997606695
0.652,1.995758645
0.656,2.005157065
0.66,2.006406406
0.664,2.024017073
0.668,2.001298071
0.672,2.014440271
0.676,1.982579092
0.68,1.976329691
0.684,2.000771636
0.688,1.988096091
0.692,1.976211849
0.696,1.978760856
0.7,1.976368589
0.704,2.005127247
0.708,1.994948709
0.712,2.004986438
0.716,1.995493893
0.72,1.995550026
0.724,1.987393158
0.728,1.963567975
0.732,1.97967771
0.736,1.963855378
0.74,1.944184298
0.744,1.96786065
0.748,1.950391527
0.752,1.988580361
0.756,1.987989776
0.76,1.981172816
0.764,1.986273842
0.768,1.996337664
0.772,2.003526765
0.776,1.980272945
0.78,1.986147919
0.784,1.997477805
0.788,1.982225958
0.792,2.004546017
0.796,2.004149541
0.8,1.999905456
0.804,2.031783255
0.808,2.030014008
0.812,2.061851609
0.816,2.032953809
0.82,2.048682211
0.824,2.065766134
0.828,2.036785717
0.832,2.038272719
0.836,2.029765767
0.84,2.046728705
0.844,2.06585831
0.848,2.062340378
0.852,2.05261163
0.856,2.073461722
0.86,2.062938251
0.864,2.089339272
0.868,2.051238522
0.872,2.07445665
0.876,2.053615852
0.88,2.037524169
0.884,2.051659923
0.888,2.034991292
0.892,2.042802235
0.896,2.030578761
0.9,2.026082052
0.904,2.056367042
0.908,2.043645689
0.912,2.051567952
0.916,2.039108284
0.92,2.044550892
0.924,2.033121053
0.928,2.011287634
0.932,2.022993082
0.936,2.009409934
0.94,2.00436819
0.944,2.02044845
0.948,2.034680274
0.952,2.048576498
0.956,2.03765806
0.96,2.048522964
0.964,2.042405406
0.968,2.041354621
0.972,2.048619035
0.976,2.004260291
0.98,2.013526052
0.984,2.012775352
0.988,1.988547995
0.992,2.01985091
0.996,2.001263815
1,2.008382224
1.004,2.016890513
1.008,2.007470674
1.012,2.04294036
1.016,2.029946657
1.02,2.016865235
1.024,2.022934066
1.028,1.98631716
1.032,1.992819704
1.036,1.98377123
1.04,1.997772362
1.044,1.995730882
1.048,1.981275947
1.052,2.017333119
1.056,1.995711374
1.06,2.025582058
1.064,2.02809284
1.068,1.995032122
1.072,2.00359173
1.076,1.994869051
1.08,1.999820482
1.084,1.978105317
1.088,1.974476604
1.092,1.99979397
1.096,1.971650759
1.1,1.984746378
1.104,2.018980518
1.108,1.985977565
1.112,1.997509285
1.116,1.999477554
1.12,1.994917502
1.124,1.984512186
1.128,1.967853848
1.132,1.975066114
1.136,1.95389296
1.14,1.968562776
1.144,1.977629856
1.148,1.967952134
1.152,1.965823038
1.156,1.989548395
1.16,1.994926102
1.164,1.998563994
1.168,1.981569405
1.172,1.994143149
1.176,1.982923846
1.18,1.97363518
1.184,1.994179671
1.188,1.9718916
1.192,2.000394516
1.196,1.988716446
1.2,2.028370218
1.204,2.027921393
1.208,2.032913967
1.212,2.049803712
1.216,2.048219898
1.22,2.035507386
1.224,2.052001781
1.228,2.040212717
1.232,2.02871571
1.236,2.041032009
1.24,2.032222661
1.244,2.066478331
1.248,2.035585722
1.252,2.058534856
1.256,2.051183017
1.26,2.06470364
1.264,2.076055529
1.268,2.070405596
1.272,2.073309601
1.276,2.028421065
1.28,2.046329489
1.284,2.036359438
1.288,2.028986761
1.292,2.045838267
1.296,2.011844267
1.3,2.036475843
1.304,2.058411663
1.308,2.048051513
1.312,2.044052561
1.316,2.031814793
1.32,2.037095126
1.324,2.039212763
1.328,2.013142252
1.332,2.013301874
1.336,1.991458815
1.34,2.016826138
1.344,2.029874739
1.348,2.013455669
1.352,2.021068522
1.356,2.015538599
1.36,2.034590107
1.364,2.057160536
1.368,2.034604829
1.372,2.038386645
1.376,2.019496389
1.38,2.018461121
1.384,2.019041859
1.388,1.998856467
1.392,2.018679692
1.396,1.995526634
1.4,2.004044889
1.404,2.010593883
1.408,2.029852516
1.412,2.027746416
1.416,2.020175054
1.42,2.016699364
1.424,2.012719946
1.428,1.988390726
1.432,1.982101128
1.436,1.980967471
1.44,2.0005477
1.444,1.999138774
1.448,1.983541559
1.452,2.001551156
1.456,2.012847281
1.46,2.00331778
1.464,2.017928203
1.468,2.021122942
1.472,1.998017043
1.476,1.983263085
1.48,1.986249816
1.484,1.974154879
1.488,1.97846086
1.492,1.99701875
1.496,1.98073526
1.5,1.996399547
1.504,2.009027258
1.508,1.992039048
1.512,2.003305969
1.516,1.97581555
1.52,1.994501121
1.524,1.979811499
1.528,1.972329747
1.532,1.947965665
1.536,1.950806685
1.54,1.961713749
1.544,1.959281602
1.548,1.963282529
1.552,1.96163965
1.556,1.97196281
1.56,1.971623817
1.564,2.007429551
1.568,1.989337351
1.572,1.978270114
1.576,1.960749482
1.58,1.988605015
1.584,1.988748237
1.588,1.959097873
1.592,1.988816403
1.596,1.996357441
1.6,2.003503294
1.604,2.01956625
1.608,2.019341578
1.612,2.038473019
1.616,2.021687297
1.62,2.042471945
1.624,2.045333738
1.628,2.035433025
1.632,2.046765078
1.636,2.012622469
1.64,2.044731709
1.644,2.041987971
1.648,2.035848317
1.652,2.045776307
1.656,2.066897202
1.66,2.060707201
1.664,2.05942261
1.668,2.063499619
1.672,2.048079461
1.676,2.033804101
1.68,2.03417626
1.684,2.032430789
1.688,2.012350678
1.692,2.036302639
1.696,2.004687549
1.7,2.033608374
1.704,2.037257087
1.708,2.046522944
1.712,2.040135774
1.716,2.034130072
1.72,2.039463665
1.724,2.025381342
1.728,2.019492786
1.732,2.025399771
1.736,2.007093573
1.74,2.010693285
1.744,2.025518435
1.748,2.00241018
1.752,2.012934829
1.756,2.012353614
1.76,2.042404988
1.764,2.048070767
1.768,2.036466215
1.772,2.026468682
1.776,1.993744524
1.78,2.008178272
1.784,1.99831942
1.788,1.975204194
1.792,2.013698838
1.796,1.978601298
1.8,1.991044552
1.804,2.028413962
1.808,2.020887944
1.812,2.026543201
1.816,1.991038719
1.82,1.993102218
1.824,2.006251265
1.828,1.973978427
1.832,1.977643582
1.836,1.973561902
1.84,1.972780385
1.844,1.97781517
1.848,1.985781103
1.852,1.995008739
1.856,2.009634562
1.86,2.016094853
1.864,2.00865869
1.868,1.995641191
1.872,1.989636114
1.876,1.975835912
1.88,1.980856876
1.884,1.989698125
1.888,1.971197636
1.892,1.979649433
1.896,1.978498805
1.9,1.968373283
1.904,1.99263683
1.908,1.981354687
1.912,1.980493645
1.916,1.969338475
1.92,1.969924151
1.924,1.978314518
1.928,1.965785736
1.932,1.94193729
1.936,1.942555549
1.94,1.947398806
1.944,1.948249262
1.948,1.94526961
1.952,1.974813355
1.956,1.963254375
1.96,1.970230809
1.964,1.991321555
1.968,1.970625132
1.972,1.964335374
1.976,1.977472194
1.98,1.971970903
1.984,1.979663614
1.988,1.972260934
1.992,1.994406179
1.996,1.97940621
2,1.989484425
2.004,2.013646669
2.008,2.029287893
2.012,2.049022197
